Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TERN

Grammar

Rule 0     S' -> s
    CONST           reduce using rule 8 (instruccion -> ifElseIfsElse .)
    BREAK           reduce using rule 8 (instruccion -> ifElseIfsElse .)
    CONTINUE        reduce using rule 8 (instruccion -> ifElseIfsElse .)
    RETURN          reduce using rule 8 (instruccion -> ifElseIfsElse .)
    FUNC            reduce using rule 8 (instruccion -> ifElseIfsElse .)
    INTERFACE       reduce using rule 8 (instruccion -> ifElseIfsElse .)
    $end            reduce using rule 8 (instruccion -> ifElseIfsElse .)
    LLAVEDER        reduce using rule 8 (instruccion -> ifElseIfsElse .)
    DEFAULT         reduce using rule 8 (instruccion -> ifElseIfsElse .)
    CASE            reduce using rule 8 (instruccion -> ifElseIfsElse .)


state 9

    (9) instruccion -> switchCase .

    CONSOLE         reduce using rule 9 (instruccion -> switchCase .)
    IF              reduce using rule 9 (instruccion -> switchCase .)
    SWITCH          reduce using rule 9 (instruccion -> switchCase .)
    WHILE           reduce using rule 9 (instruccion -> switchCase .)
    FOR             reduce using rule 9 (instruccion -> switchCase .)
    VAR             reduce using rule 9 (instruccion -> switchCase .)
    ID              reduce using rule 9 (instruccion -> switchCase .)
    CONST           reduce using rule 9 (instruccion -> switchCase .)
    BREAK           reduce using rule 9 (instruccion -> switchCase .)
    CONTINUE        reduce using rule 9 (instruccion -> switchCase .)
    RETURN          reduce using rule 9 (instruccion -> switchCase .)
    FUNC            reduce using rule 9 (instruccion -> switchCase .)
    INTERFACE       reduce using rule 9 (instruccion -> switchCase .)
    $end            reduce using rule 9 (instruccion -> switchCase .)
    LLAVEDER        reduce using rule 9 (instruccion -> switchCase .)
    DEFAULT         reduce using rule 9 (instruccion -> switchCase .)
    CASE            reduce using rule 9 (instruccion -> switchCase .)


state 10

    (10) instruccion -> switchCaseDefault .

    CONSOLE         reduce using rule 10 (instruccion -> switchCaseDefault .)
    IF              reduce using rule 10 (instruccion -> switchCaseDefault .)
    SWITCH          reduce using rule 10 (instruccion -> switchCaseDefault .)
    WHILE           reduce using rule 10 (instruccion -> switchCaseDefault .)
    FOR             reduce using rule 10 (instruccion -> switchCaseDefault .)
    VAR             reduce using rule 10 (instruccion -> switchCaseDefault .)
    ID              reduce using rule 10 (instruccion -> switchCaseDefault .)
    CONST           reduce using rule 10 (instruccion -> switchCaseDefault .)
    BREAK           reduce using rule 10 (instruccion -> switchCaseDefault .)
    CONTINUE        reduce using rule 10 (instruccion -> switchCaseDefault .)
    RETURN          reduce using rule 10 (instruccion -> switchCaseDefault .)
    FUNC            reduce using rule 10 (instruccion -> switchCaseDefault .)
    INTERFACE       reduce using rule 10 (instruccion -> switchCaseDefault .)
    $end            reduce using rule 10 (instruccion -> switchCaseDefault .)
    LLAVEDER        reduce using rule 10 (instruccion -> switchCaseDefault .)
    DEFAULT         reduce using rule 10 (instruccion -> switchCaseDefault .)
    CASE            reduce using rule 10 (instruccion -> switchCaseDefault .)


state 11

    (11) instruccion -> whileInstruction .

    CONSOLE         reduce using rule 11 (instruccion -> whileInstruction .)
    IF              reduce using rule 11 (instruccion -> whileInstruction .)
    SWITCH          reduce using rule 11 (instruccion -> whileInstruction .)
    WHILE           reduce using rule 11 (instruccion -> whileInstruction .)
    FOR             reduce using rule 11 (instruccion -> whileInstruction .)
    VAR             reduce using rule 11 (instruccion -> whileInstruction .)
    ID              reduce using rule 11 (instruccion -> whileInstruction .)
    CONST           reduce using rule 11 (instruccion -> whileInstruction .)
    BREAK           reduce using rule 11 (instruccion -> whileInstruction .)
    CONTINUE        reduce using rule 11 (instruccion -> whileInstruction .)
    RETURN          reduce using rule 11 (instruccion -> whileInstruction .)
    FUNC            reduce using rule 11 (instruccion -> whileInstruction .)
    INTERFACE       reduce using rule 11 (instruccion -> whileInstruction .)
    $end            reduce using rule 11 (instruccion -> whileInstruction .)
    LLAVEDER        reduce using rule 11 (instruccion -> whileInstruction .)
    DEFAULT         reduce using rule 11 (instruccion -> whileInstruction .)
    CASE            reduce using rule 11 (instruccion -> whileInstruction .)


state 12

    (12) instruccion -> forRange .

    CONSOLE         reduce using rule 12 (instruccion -> forRange .)
    IF              reduce using rule 12 (instruccion -> forRange .)
    SWITCH          reduce using rule 12 (instruccion -> forRange .)
    WHILE           reduce using rule 12 (instruccion -> forRange .)
    FOR             reduce using rule 12 (instruccion -> forRange .)
    VAR             reduce using rule 12 (instruccion -> forRange .)
    ID              reduce using rule 12 (instruccion -> forRange .)
    CONST           reduce using rule 12 (instruccion -> forRange .)
    BREAK           reduce using rule 12 (instruccion -> forRange .)
    CONTINUE        reduce using rule 12 (instruccion -> forRange .)
    RETURN          reduce using rule 12 (instruccion -> forRange .)
    FUNC            reduce using rule 12 (instruccion -> forRange .)
    INTERFACE       reduce using rule 12 (instruccion -> forRange .)
    $end            reduce using rule 12 (instruccion -> forRange .)
    LLAVEDER        reduce using rule 12 (instruccion -> forRange .)
    DEFAULT         reduce using rule 12 (instruccion -> forRange .)
    CASE            reduce using rule 12 (instruccion -> forRange .)


state 13

    (13) instruccion -> declaration .

    CONSOLE         reduce using rule 13 (instruccion -> declaration .)
    IF              reduce using rule 13 (instruccion -> declaration .)
    SWITCH          reduce using rule 13 (instruccion -> declaration .)
    WHILE           reduce using rule 13 (instruccion -> declaration .)
    FOR             reduce using rule 13 (instruccion -> declaration .)
    VAR             reduce using rule 13 (instruccion -> declaration .)
    ID              reduce using rule 13 (instruccion -> declaration .)
    CONST           reduce using rule 13 (instruccion -> declaration .)
    BREAK           reduce using rule 13 (instruccion -> declaration .)
    CONTINUE        reduce using rule 13 (instruccion -> declaration .)
    RETURN          reduce using rule 13 (instruccion -> declaration .)
    FUNC            reduce using rule 13 (instruccion -> declaration .)
    INTERFACE       reduce using rule 13 (instruccion -> declaration .)
    $end            reduce using rule 13 (instruccion -> declaration .)
    LLAVEDER        reduce using rule 13 (instruccion -> declaration .)
    DEFAULT         reduce using rule 13 (instruccion -> declaration .)
    CASE            reduce using rule 13 (instruccion -> declaration .)


state 14

    (14) instruccion -> declaracionValor .

    CONSOLE         reduce using rule 14 (instruccion -> declaracionValor .)
    IF              reduce using rule 14 (instruccion -> declaracionValor .)
    SWITCH          reduce using rule 14 (instruccion -> declaracionValor .)
    WHILE           reduce using rule 14 (instruccion -> declaracionValor .)
    FOR             reduce using rule 14 (instruccion -> declaracionValor .)
    VAR             reduce using rule 14 (instruccion -> declaracionValor .)
    ID              reduce using rule 14 (instruccion -> declaracionValor .)
    CONST           reduce using rule 14 (instruccion -> declaracionValor .)
    BREAK           reduce using rule 14 (instruccion -> declaracionValor .)
    CONTINUE        reduce using rule 14 (instruccion -> declaracionValor .)
    RETURN          reduce using rule 14 (instruccion -> declaracionValor .)
    FUNC            reduce using rule 14 (instruccion -> declaracionValor .)
    INTERFACE       reduce using rule 14 (instruccion -> declaracionValor .)
    $end            reduce using rule 14 (instruccion -> declaracionValor .)
    LLAVEDER        reduce using rule 14 (instruccion -> declaracionValor .)
    DEFAULT         reduce using rule 14 (instruccion -> declaracionValor .)
    CASE            reduce using rule 14 (instruccion -> declaracionValor .)


state 15

    (15) instruccion -> declaracionTipo .

    CONSOLE         reduce using rule 15 (instruccion -> declaracionTipo .)
    IF              reduce using rule 15 (instruccion -> declaracionTipo .)
    SWITCH          reduce using rule 15 (instruccion -> declaracionTipo .)
    WHILE           reduce using rule 15 (instruccion -> declaracionTipo .)
    FOR             reduce using rule 15 (instruccion -> declaracionTipo .)
    VAR             reduce using rule 15 (instruccion -> declaracionTipo .)
    ID              reduce using rule 15 (instruccion -> declaracionTipo .)
    CONST           reduce using rule 15 (instruccion -> declaracionTipo .)
    BREAK           reduce using rule 15 (instruccion -> declaracionTipo .)
    CONTINUE        reduce using rule 15 (instruccion -> declaracionTipo .)
    RETURN          reduce using rule 15 (instruccion -> declaracionTipo .)
    FUNC            reduce using rule 15 (instruccion -> declaracionTipo .)
    INTERFACE       reduce using rule 15 (instruccion -> declaracionTipo .)
    $end            reduce using rule 15 (instruccion -> declaracionTipo .)
    LLAVEDER        reduce using rule 15 (instruccion -> declaracionTipo .)
    DEFAULT         reduce using rule 15 (instruccion -> declaracionTipo .)
    CASE            reduce using rule 15 (instruccion -> declaracionTipo .)


state 16

    (16) instruccion -> asignacion .

    CONSOLE         reduce using rule 16 (instruccion -> asignacion .)
    IF              reduce using rule 16 (instruccion -> asignacion .)
    SWITCH          reduce using rule 16 (instruccion -> asignacion .)
    WHILE           reduce using rule 16 (instruccion -> asignacion .)
    FOR             reduce using rule 16 (instruccion -> asignacion .)
    VAR             reduce using rule 16 (instruccion -> asignacion .)
    ID              reduce using rule 16 (instruccion -> asignacion .)
    CONST           reduce using rule 16 (instruccion -> asignacion .)
    BREAK           reduce using rule 16 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 16 (instruccion -> asignacion .)
    RETURN          reduce using rule 16 (instruccion -> asignacion .)
    FUNC            reduce using rule 16 (instruccion -> asignacion .)
    INTERFACE       reduce using rule 16 (instruccion -> asignacion .)
    $end            reduce using rule 16 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 16 (instruccion -> asignacion .)
    DEFAULT         reduce using rule 16 (instruccion -> asignacion .)
    CASE            reduce using rule 16 (instruccion -> asignacion .)


state 17

    (17) instruccion -> asignacionIndMatriz .

    CONSOLE         reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    IF              reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    SWITCH          reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    WHILE           reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    FOR             reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    VAR             reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    ID              reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    CONST           reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    BREAK           reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    CONTINUE        reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    RETURN          reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    FUNC            reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    INTERFACE       reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    $end            reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    LLAVEDER        reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    DEFAULT         reduce using rule 17 (instruccion -> asignacionIndMatriz .)
    CASE            reduce using rule 17 (instruccion -> asignacionIndMatriz .)


state 18

    (18) instruccion -> declaracionConstante .

    CONSOLE         reduce using rule 18 (instruccion -> declaracionConstante .)
    IF              reduce using rule 18 (instruccion -> declaracionConstante .)
    SWITCH          reduce using rule 18 (instruccion -> declaracionConstante .)
    WHILE           reduce using rule 18 (instruccion -> declaracionConstante .)
    FOR             reduce using rule 18 (instruccion -> declaracionConstante .)
    VAR             reduce using rule 18 (instruccion -> declaracionConstante .)
    ID              reduce using rule 18 (instruccion -> declaracionConstante .)
    CONST           reduce using rule 18 (instruccion -> declaracionConstante .)
    BREAK           reduce using rule 18 (instruccion -> declaracionConstante .)
    CONTINUE        reduce using rule 18 (instruccion -> declaracionConstante .)
    RETURN          reduce using rule 18 (instruccion -> declaracionConstante .)
    FUNC            reduce using rule 18 (instruccion -> declaracionConstante .)
    INTERFACE       reduce using rule 18 (instruccion -> declaracionConstante .)
    $end            reduce using rule 18 (instruccion -> declaracionConstante .)
    LLAVEDER        reduce using rule 18 (instruccion -> declaracionConstante .)
    DEFAULT         reduce using rule 18 (instruccion -> declaracionConstante .)
    CASE            reduce using rule 18 (instruccion -> declaracionConstante .)


state 19

    (19) instruccion -> declConstanteValor .

    CONSOLE         reduce using rule 19 (instruccion -> declConstanteValor .)
    IF              reduce using rule 19 (instruccion -> declConstanteValor .)
